iter	Passed	Remaining
942	322	19
943	322	19
944	323	18
945	323	18
946	323	18
947	323	17
948	324	17
949	324	17
950	324	16
951	324	16
952	325	16
953	325	15
954	325	15
955	325	14
956	326	14
957	326	14
958	326	13
959	326	13
960	327	13
961	327	12
962	327	12
963	327	12
964	328	11
965	328	11
966	328	11
967	328	10
968	329	10
969	329	10
970	329	9
971	329	9
972	330	9
973	330	8
974	330	8
975	330	8
976	331	7
977	331	7
978	331	7
979	331	6
980	332	6
981	332	6
982	332	5
983	332	5
984	333	5
985	333	4
986	333	4
987	333	4
988	334	3
989	334	3
990	334	3
991	334	2
992	335	2
993	335	2
994	335	1
995	335	1
996	336	1
997	336	0
998	336	0
999	336	0
