iter	Passed	Remaining
293	151	363
294	151	362
295	152	361
296	152	360
297	152	359
298	152	358
299	153	357
300	153	356
301	154	356
302	154	355
303	154	354
304	155	353
305	155	352
306	155	351
307	156	350
308	156	349
309	156	348
310	157	347
311	157	347
312	157	346
313	157	344
314	158	343
315	158	343
316	158	342
317	159	341
318	159	340
319	159	339
320	160	338
321	160	337
322	160	336
323	161	335
324	161	335
325	161	334
326	161	333
327	162	332
328	162	331
329	162	330
330	163	330
331	163	329
332	163	328
333	164	327
334	164	326
335	164	325
336	165	325
337	165	324
338	165	323
339	166	322
340	166	322
341	166	321
342	167	320
343	167	319
344	167	318
345	167	317
346	168	316
347	168	315
348	168	314
349	169	313
350	169	313
351	169	312
352	169	311
353	170	310
354	170	309
355	170	308
356	170	307
357	171	306
358	171	306
359	171	305
360	171	304
361	172	303
362	172	302
363	172	301
364	172	300
365	173	299
366	173	299
367	173	298
368	173	297
369	174	296
370	174	295
371	174	294
372	174	294
373	175	293
374	175	292
375	175	291
376	176	290
377	176	290
378	176	289
379	176	288
380	177	287
381	177	286
382	177	286
383	177	285
384	178	284
385	178	283
386	178	282
387	178	282
388	179	281
389	179	280
390	179	279
391	179	278
392	180	278
393	180	277
394	180	276
395	180	275
396	181	275
397	181	274
398	181	273
399	181	272
400	182	272
401	182	271
402	182	270
403	182	269
404	183	269
405	183	268
406	183	267
407	183	266
408	184	266
409	184	265
410	184	264
411	184	263
412	185	263
413	185	262
414	185	261
415	185	260
416	186	260
417	186	259
418	186	258
419	186	258
420	187	257
421	187	256
422	187	255
423	187	255
424	188	254
425	188	253
426	188	253
427	188	252
428	189	251
429	189	250
430	189	250
431	189	249
432	190	248
433	190	248
434	190	247
435	190	246
436	191	246
437	191	245
438	191	244
439	191	244
440	191	243
441	192	242
442	192	242
443	192	241
444	192	240
445	193	240
446	193	239
447	193	238
448	193	238
449	194	237
450	194	236
451	194	236
452	194	235
453	195	234
454	195	234
455	195	233
456	195	232
457	196	232
458	196	231
459	196	230
460	196	230
461	197	229
462	197	228
463	197	228
464	197	227
465	198	227
466	198	226
467	198	225
468	198	225
469	199	224
470	199	223
471	199	223
472	199	222
473	200	222
474	200	221
475	200	220
476	200	220
477	201	219
478	201	218
479	201	218
480	201	217
481	202	217
482	202	216
483	202	215
484	202	215
485	202	214
486	203	214
487	203	213
488	203	212
489	203	212
490	204	211
491	204	211
492	204	210
493	204	209
494	205	209
495	205	208
496	205	208
497	205	207
498	206	206
499	206	206
500	206	205
501	206	205
502	207	204
503	207	204
504	207	203
505	207	202
506	208	202
507	208	201
508	208	201
509	208	200
510	208	199
511	209	199
512	209	198
513	209	198
514	209	197
515	210	197
516	210	196
517	210	196
518	210	195
519	211	194
520	211	194
521	211	193
522	211	193
523	212	192
524	212	192
525	212	191
526	212	191
527	213	190
528	213	190
529	213	189
530	213	188
531	214	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	215	184
539	216	184
540	216	183
541	216	183
542	216	182
543	217	181
544	217	181
545	217	180
546	217	180
547	218	179
548	218	179
549	218	178
550	218	178
551	218	177
552	219	177
553	219	176
554	219	176
555	219	175
556	220	175
557	220	174
558	220	174
559	220	173
560	221	173
561	221	172
562	221	172
563	221	171
564	222	171
565	222	170
566	222	170
567	222	169
568	223	169
569	223	168
570	223	168
571	223	167
572	224	167
573	224	166
574	224	166
575	224	165
576	225	165
577	225	164
578	225	164
579	225	163
580	226	163
581	226	162
582	226	162
583	226	161
584	227	161
585	227	160
586	227	160
587	227	159
588	228	159
589	228	158
590	228	158
591	228	157
592	229	157
593	229	156
594	229	156
595	229	155
596	230	155
597	230	154
598	230	154
599	230	153
600	231	153
601	231	152
602	231	152
603	231	152
604	232	151
605	232	151
606	232	150
607	232	150
608	233	149
609	233	149
610	233	148
611	233	148
612	234	147
613	234	147
614	234	146
615	235	146
616	235	146
617	235	145
618	235	145
619	236	144
620	236	144
621	236	143
622	236	143
623	237	142
624	237	142
625	237	141
626	237	141
627	238	140
628	238	140
629	238	140
630	238	139
631	238	139
632	239	138
633	239	138
634	239	137
635	239	137
636	240	136
637	240	136
638	240	135
639	240	135
640	241	135
641	241	134
642	241	134
643	241	133
644	242	133
645	242	132
646	242	132
647	242	131
648	243	131
649	243	131
650	243	130
651	243	130
652	244	129
653	244	129
654	244	128
655	244	128
656	245	127
657	245	127
658	245	127
659	245	126
660	246	126
661	246	125
662	246	125
663	246	124
664	247	124
665	247	124
666	247	123
667	247	123
668	247	122
669	248	122
670	248	121
671	248	121
672	248	120
673	249	120
674	249	120
675	249	119
676	249	119
677	250	118
678	250	118
679	250	117
680	250	117
681	251	117
682	251	116
683	251	116
684	251	115
685	252	115
686	252	114
687	252	114
688	252	114
689	253	113
690	253	113
691	253	112
692	253	112
693	254	112
694	254	111
695	254	111
696	254	110
697	255	110
698	255	109
699	255	109
700	255	109
701	256	108
702	256	108
703	256	107
704	256	107
705	257	107
706	257	106
707	257	106
708	257	105
709	257	105
710	258	104
711	258	104
712	258	104
713	258	103
714	259	103
715	259	102
716	259	102
717	259	102
718	260	101
719	260	101
720	260	100
721	260	100
722	261	100
723	261	99
724	261	99
725	261	98
726	262	98
727	262	98
728	262	97
729	262	97
730	263	96
731	263	96
732	263	95
733	263	95
734	263	95
735	264	94
736	264	94
737	264	93
738	264	93
739	265	93
740	265	92
741	265	92
742	265	91
743	266	91
744	266	91
745	266	90
746	266	90
747	267	89
748	267	89
749	267	89
750	267	88
751	267	88
752	268	87
753	268	87
754	268	87
755	268	86
756	269	86
757	269	86
758	269	85
759	269	85
760	270	84
761	270	84
762	270	84
763	270	83
764	271	83
765	271	82
766	271	82
767	271	82
768	272	81
769	272	81
770	272	80
771	272	80
772	273	80
773	273	79
774	273	79
775	273	79
776	273	78
777	274	78
778	274	77
779	274	77
780	274	77
781	275	76
782	275	76
783	275	75
784	275	75
785	276	75
786	276	74
787	276	74
788	276	74
789	277	73
790	277	73
791	277	72
792	277	72
793	278	72
794	278	71
795	278	71
796	278	71
797	279	70
798	279	70
799	279	69
800	279	69
801	279	69
802	280	68
803	280	68
804	280	68
805	280	67
806	281	67
807	281	66
808	281	66
809	281	66
810	282	65
811	282	65
812	282	65
813	282	64
814	283	64
815	283	63
816	283	63
817	283	63
818	283	62
819	284	62
820	284	62
821	284	61
822	284	61
823	285	60
824	285	60
825	285	60
826	285	59
827	286	59
828	286	59
829	286	58
830	286	58
831	287	57
832	287	57
833	287	57
834	287	56
835	288	56
836	288	56
837	288	55
838	288	55
839	289	55
840	289	54
841	289	54
842	289	53
843	290	53
844	290	53
845	290	52
846	290	52
847	290	52
848	291	51
849	291	51
850	291	51
851	291	50
852	292	50
853	292	49
854	292	49
855	292	49
856	293	48
857	293	48
858	293	48
859	293	47
860	294	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	44
868	296	44
869	296	44
870	296	43
871	296	43
872	297	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	298	40
880	298	40
881	299	40
882	299	39
883	299	39
884	299	38
885	300	38
886	300	38
887	300	37
888	300	37
889	301	37
890	301	36
891	301	36
892	301	36
893	301	35
894	302	35
895	302	35
896	302	34
897	302	34
898	303	34
899	303	33
900	303	33
901	303	33
902	304	32
903	304	32
904	304	31
905	304	31
906	305	31
907	305	30
908	305	30
909	305	30
910	306	29
911	306	29
912	306	29
913	306	28
914	307	28
915	307	28
916	307	27
917	307	27
918	308	27
919	308	26
920	308	26
921	308	26
922	309	25
923	309	25
924	309	25
925	309	24
926	310	24
927	310	24
928	310	23
929	310	23
930	311	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	20
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	315	17
947	315	17
948	315	16
949	315	16
950	315	16
951	316	15
952	316	15
953	316	15
954	316	14
955	317	14
956	317	14
957	317	13
958	317	13
959	318	13
960	318	12
961	318	12
962	318	12
963	319	11
964	319	11
965	319	11
966	319	10
967	320	10
968	320	10
969	320	9
970	320	9
971	321	9
972	321	8
973	321	8
974	321	8
975	322	7
976	322	7
977	322	7
978	322	6
979	322	6
980	323	6
981	323	5
982	323	5
983	324	5
984	324	4
985	324	4
986	324	4
987	325	3
988	325	3
989	325	3
990	325	2
991	326	2
992	326	2
993	326	1
994	326	1
995	327	1
996	327	0
997	327	0
998	327	0
999	327	0
